Rank,Movie,Gross,Year
1,Avatar,"$2,847,246,203",2009
2,Avengers: Endgame,"$2,797,501,328",2019
3,Titanic,"$2,201,647,264",1997
4,Star Wars: Episode VII - The Force Awakens,"$2,069,521,700",2015
5,Avengers: Infinity War,"$2,048,359,754",2018
6,Jurassic World,"$1,670,516,444",2015
7,The Lion King,"$1,667,635,327",2019
8,The Avengers,"$1,518,815,515",2012
9,Furious 7,"$1,515,341,399",2015
10,Frozen II,"$1,450,026,933",2019
11,Avengers: Age of Ultron,"$1,402,809,540",2015
12,Black Panther,"$1,347,597,973",2018
13,Harry Potter and the Deathly Hallows: Part 2,"$1,342,321,665",2011
14,Star Wars: Episode VIII - The Last Jedi,"$1,332,698,830",2017
15,Jurassic World: Fallen Kingdom,"$1,310,466,296",2018
16,Frozen,"$1,281,508,100",2013
17,Beauty and the Beast,"$1,264,434,525",2017
18,Incredibles 2,"$1,244,639,527",2018
19,The Fate of the Furious,"$1,236,005,118",2017
20,Iron Man 3,"$1,214,811,252",2013
21,Minions,"$1,159,444,662",2015
22,Captain America: Civil War,"$1,153,337,496",2016
23,Aquaman,"$1,148,485,886",2018
24,The Lord of the Rings: The Return of the King,"$1,146,030,912",2003
25,Spider-Man: Far from Home,"$1,131,927,996",2019
26,Captain Marvel,"$1,128,462,972",2019
27,Transformers: Dark of the Moon,"$1,123,794,079",2011
28,Skyfall,"$1,108,569,499",2012
29,Transformers: Age of Extinction,"$1,104,054,072",2014
30,The Lion King,"$1,083,720,877",1994
31,The Dark Knight Rises,"$1,081,142,612",2012
32,Star Wars: Episode IX - The Rise of Skywalker,"$1,078,232,589",2019
33,Joker,"$1,074,419,384",2019
34,Toy Story 4,"$1,073,394,593",2019
35,Toy Story 3,"$1,066,970,811",2010
36,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",2006
37,Rogue One: A Star Wars Story,"$1,056,057,720",2016
38,Aladdin,"$1,050,693,953",2019
39,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802",2011
40,Despicable Me 3,"$1,034,800,131",2017
41,Jurassic Park,"$1,033,928,303",1993
42,Finding Dory,"$1,028,570,942",2016
43,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707",1999
44,Alice in Wonderland,"$1,025,468,216",2010
45,Zootopia,"$1,024,121,104",2016
46,The Hobbit: An Unexpected Journey,"$1,017,003,568",2012
47,Harry Potter and the Sorcerer's Stone,"$1,006,968,171",2001
48,The Dark Knight,"$1,005,973,645",2008
49,Harry Potter and the Deathly Hallows: Part 1,"$977,043,483",2010
50,Despicable Me 2,"$970,766,005",2013
51,The Jungle Book,"$966,554,929",2016
52,Jumanji: Welcome to the Jungle,"$962,542,945",2017
53,The Hobbit: The Battle of the Five Armies,"$962,182,865",2014
54,Pirates of the Caribbean: At World's End,"$960,996,492",2007
55,The Hobbit: The Desolation of Smaug,"$959,007,513",2013
56,The Lord of the Rings: The Two Towers,"$947,495,095",2002
57,Harry Potter and the Order of the Phoenix,"$942,172,396",2007
58,Finding Nemo,"$940,352,645",2003
59,Harry Potter and the Half-Blood Prince,"$934,454,096",2009
60,Shrek 2,"$928,760,770",2004
61,Bohemian Rhapsody,"$911,680,507",2018
62,The Lord of the Rings: The Fellowship of the Ring,"$897,690,072",2001
63,Harry Potter and the Goblet of Fire,"$896,678,241",2005
64,Spider-Man 3,"$894,983,373",2007
65,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
66,Spectre,"$880,681,519",2015
67,Spider-Man: Homecoming,"$880,166,924",2017
68,Harry Potter and the Chamber of Secrets,"$879,602,366",2002
69,Ice Age: Continental Drift,"$877,244,782",2012
70,The Secret Life of Pets,"$875,458,631",2016
71,Batman v Superman: Dawn of Justice,"$873,637,528",2016
72,Wolf Warrior 2,"$870,325,439",2017
73,Star Wars: Episode III - Revenge of the Sith,"$868,390,560",2005
74,The Hunger Games: Catching Fire,"$865,011,746",2013
75,Guardians of the Galaxy Vol. 2,"$863,756,051",2017
76,Inside Out,"$858,848,019",2015
77,Venom,"$856,085,151",2018
78,Thor: Ragnarok,"$853,983,911",2017
79,Inception,"$836,836,967",2010
80,Transformers: Revenge of the Fallen,"$836,303,693",2009
81,The Twilight Saga: Breaking Dawn - Part 2,"$829,747,654",2012
82,Spider-Man,"$825,025,036",2002
83,Wonder Woman,"$822,824,522",2017
84,"Hi, Mom","$822,054,381",2021
85,Independence Day,"$817,400,891",1996
86,Fantastic Beasts and Where to Find Them,"$814,044,001",2016
87,Shrek the Third,"$813,367,380",2007
88,Coco,"$807,817,888",2017
89,Jumanji: The Next Level,"$800,059,707",2019
90,Harry Potter and the Prisoner of Azkaban,"$797,361,618",2004
91,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,881,442",2017
92,E.T. the Extra-Terrestrial,"$792,910,554",1982
93,Mission: Impossible - Fallout,"$791,657,398",2018
94,2012,"$791,217,826",2009
95,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942",2008
96,Spider-Man 2,"$788,976,453",2004
97,Fast & Furious 6,"$788,680,968",2013
98,Deadpool 2,"$786,470,484",2018
99,Deadpool,"$782,836,791",2016
100,Star Wars: Episode IV - A New Hope,"$775,398,007",1977
101,Guardians of the Galaxy,"$773,350,147",2014
102,The Da Vinci Code,"$760,006,945",2006
103,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935",2019
104,Maleficent,"$758,411,779",2014
105,The Amazing Spider-Man,"$757,930,663",2012
106,The Hunger Games: Mockingjay - Part 1,"$755,356,711",2014
107,Shrek Forever After,"$752,600,867",2010
108,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
109,Suicide Squad,"$746,846,894",2016
110,X-Men: Days of Future Past,"$746,045,700",2014
111,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
112,Monsters University,"$743,559,645",2013
113,The Matrix Reloaded,"$741,847,937",2003
114,Up,"$735,099,102",2009
115,Ne Zha,"$726,264,074",2019
116,Gravity,"$723,192,705",2013
117,Captain America: The Winter Soldier,"$714,421,503",2014
118,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
119,The Twilight Saga: New Moon,"$711,025,481",2009
120,Dawn of the Planet of the Apes,"$710,644,566",2014
121,Transformers,"$709,709,780",2007
122,The Amazing Spider-Man 2,"$708,982,323",2014
123,It,"$701,796,444",2017
124,Interstellar,"$701,729,206",2014
125,The Wandering Earth,"$699,992,512",2019
126,The Twilight Saga: Eclipse,"$698,491,347",2010
127,F9: The Fast Saga,"$696,409,435",2021
128,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
129,The Hunger Games,"$694,394,724",2012
130,Detective Chinatown 3,"$686,257,563",2021
131,Mission: Impossible - Rogue Nation,"$682,716,636",2015
132,Forrest Gump,"$678,226,133",1994
133,Doctor Strange,"$677,796,076",2016
134,The Sixth Sense,"$672,806,432",1999
135,Man of Steel,"$668,045,518",2013
136,Ice Age: The Meltdown,"$667,094,506",2006
137,Kung Fu Panda 2,"$665,692,281",2011
138,The Hunger Games: Mockingjay - Part 2,"$658,344,137",2015
139,Justice League,"$657,926,987",2017
140,Big Hero 6,"$657,869,686",2014
141,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901",2018
142,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015",2003
143,Star Wars: Episode II - Attack of the Clones,"$653,779,970",2002
144,Thor: The Dark World,"$644,783,140",2013
145,Moana,"$643,927,533",2016
146,Sing,"$634,208,384",2016
147,Kung Fu Panda,"$631,746,197",2008
148,The Incredibles,"$631,607,053",2004
149,The Martian,"$630,162,448",2015
150,Hancock,"$629,443,428",2008
151,Fast Five,"$626,137,675",2011
152,Men in Black 3,"$624,026,776",2012
153,Iron Man 2,"$623,933,331",2010
154,Ratatouille,"$623,726,085",2007
155,Ant-Man and the Wasp,"$622,674,139",2018
156,How to Train Your Dragon 2,"$621,537,519",2014
157,Logan,"$619,179,950",2017
158,The Lost World: Jurassic Park,"$618,638,999",1997
159,Casino Royale,"$616,502,912",2006
160,The Passion of the Christ,"$612,054,506",2004
161,Mamma Mia!,"$611,257,819",2008
162,Life of Pi,"$609,016,565",2012
163,Transformers: The Last Knight,"$605,425,157",2017
164,Madagascar: Escape 2 Africa,"$603,900,354",2008
165,War of the Worlds,"$603,873,119",2005
166,Tangled,"$592,462,816",2010
167,Quantum of Solace,"$589,580,482",2008
168,Men in Black,"$589,390,539",1997
169,The Croods,"$587,205,319",2013
170,The Hangover Part II,"$586,764,305",2011
171,Iron Man,"$585,796,247",2008
172,I Am Legend,"$585,410,052",2007
173,Ready Player One,"$582,893,671",2018
174,"Monsters, Inc.","$579,707,738",2001
175,Operation Red Sea,"$579,330,426",2018
176,Night at the Museum,"$574,481,229",2006
177,Fifty Shades of Grey,"$569,651,467",2015
178,Kong: Skull Island,"$566,652,812",2017
179,The Smurfs,"$563,749,323",2011
180,King Kong,"$562,363,449",2005
181,Cars 2,"$559,852,396",2011
182,Puss in Boots,"$554,987,477",2011
183,Mei ren yu,"$553,810,228",2016
184,Armageddon,"$553,709,788",1998
185,The Day After Tomorrow,"$552,639,571",2004
186,Ted,"$549,368,315",2012
187,American Sniper,"$547,426,372",2014
188,Mission: Impossible II,"$546,388,108",2000
189,Detective Chinatown 2,"$544,185,156",2018
190,X-Men: Apocalypse,"$543,934,105",2016
191,Sherlock Holmes: A Game of Shadows,"$543,848,418",2011
192,Despicable Me,"$543,113,985",2010
193,Cinderella,"$542,358,331",2015
194,Madagascar,"$542,063,846",2005
195,World War Z,"$540,455,876",2013
196,Brave,"$538,983,207",2012
197,Star Wars: Episode V - The Empire Strikes Back,"$538,375,067",1980
198,The Simpsons Movie,"$536,414,293",2007
199,The Revenant,"$532,950,503",2015
200,The Meg,"$530,259,473",2018
